housing_id,name,address,amenities,price,num_residents,image,location_type
1,Allen Hall,"32 Bevier Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounges,Pool table, table tennis, foosball table,Communal bathrooms (separated by gender)",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Allen_SP22.jpeg,on_campus
2,B.E.S.T Hall,"50 Bevier Rd, Piscataway, NJ 08854","Air conditioning,Vending machines,Wifi throughout the building,Laundry facility in each building,Computer lab,Lounges on each floor,Study Lounge (West 2nd floor, open to all BEST residents),Pool table, foosball table,Communal kitchen with oven (no stove top) in each building,Public bathroom available on first floor of WEST building,Elevator,Accessibility Ramps into each building,Automated entrance doors (automated swipe door only in East building)",10644,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_BEST_SP22.jpeg,on_campus
3,Barr Hall,"42 Bevier Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounges,Pool table, table tennis, foosball table,Communal bathroom (separated by gender)",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Barr_SP22.jpeg,on_campus
4,Buell Apartments,"55 Bevier Rd, Piscataway, NJ 08854","Air-cooled*,Single bedroom per student,Wifi throughout the building,Laundry facility,Apartment for programming space,Automated building entrance doors",10976,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Buell_SP22.jpeg,on_campus
5,Crosby Suites,"Taylor Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounges,Pool table, ping pong table, foosball table,Communal kitchen (with stove top and oven) (one in the building),Private bathroom in room,Elevator",9632,6,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Crosby_SP22.jpeg,on_campus
6,Johnson Apartments,"159 Davidson Rd, Piscataway, NJ 08854","Air-cooled* (living room only),Wifi throughout the building,Laundry facility,Park/playground",11086,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/RL_HeroBanner_Johnson_SP22.jpeg,on_campus
7,Judson Suites,"103 Davidson Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Floor lounge(s),Pool table, ping pong table, foosball table,Communal kitchen (with stove top and oven) (one in the building),Elevator",9632,6,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Judson%20Apartment_0.jpg,on_campus
8,Marvin Apartments,"606 Marvin Ln, Piscataway, NJ 08854","Air-cooled*,Wifi throughout the building,Laundry facility,Park/playground, basketball court,Apartment to be used for programming (staff access only)",1666,4,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Marvin%20Apartment.jpg,on_campus
9,Mattia Hall,"36 Bevier Rd, Piscataway, NJ 08854","Air-cooled*,Vending machines,Wifi throughout the building,Building main lounge,Building study lounge,Floor lounges,Pool table, table tennis, foosball table,Communal bathroom (separated by gender)",9366,2,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/Mattia%20Hall.jpg,on_campus
10,McCormick Suites,,"Air-cooled*,Vending machines,Wifi throughout the building,Laundry facility,Building main lounge,Building study lounge,Floor lounges,Pool table, Ping pong table,Communal kitchen (with stove top and oven) (one in the building),Communal refrigerator, sink,Communal bathroom (separated by gender),Private bathroom in suite,Elevator,Automated building entrance doors",9632,6,https://ruoncampus.rutgers.edu/sites/default/files/sites/default/files/hall_banner_imgs/McCormick%20Suite.jpg,on_campus
